,load_kW,ev_kW,power_kW,flow_kW,energy_kWh
0,0.044000000000000004,0.001,-0.503,0.548,3.927
1,0.044000000000000004,0.001,-0.472,0.517,4.004
2,0.044000000000000004,0.0,-0.473,0.517,4.077
3,0.044000000000000004,0.001,-0.473,0.518,4.149
4,0.044000000000000004,0.001,-0.473,0.518,4.222
5,0.198,0.001,-0.319,0.518,4.294
6,0.198,0.001,-0.319,0.518,4.343
7,0.044000000000000004,0.0,-0.416,0.46,4.392
8,0.044000000000000004,0.001,-0.415,0.46,4.456
9,0.39299999999999996,0.001,-0.3,0.694,4.52
10,0.244,0.001,-0.374,0.619,4.566
11,0.141,0.001,-0.425,0.567,4.623
12,0.141,0.001,-0.425,0.567,4.688
13,0.044000000000000004,0.0,-0.473,0.517,4.753
14,0.044000000000000004,0.001,-0.473,0.518,4.826
15,0.198,0.001,-0.242,0.441,4.898
16,0.198,0.001,-0.242,0.441,4.935
17,0.39299999999999996,0.001,-0.222,0.616,4.973
18,0.39299999999999996,0.0,-0.256,0.649,5.007
19,0.044000000000000004,0.001,-0.332,0.377,5.046
20,0.044000000000000004,0.001,-0.337,0.382,5.097
21,0.044000000000000004,0.001,-0.362,0.407,5.148
22,0.141,0.001,-0.323,0.465,5.204
23,0.295,0.0,-0.25,0.545,5.253
24,0.39799999999999996,0.001,-0.22,0.619,5.292
25,0.39299999999999996,0.001,-0.165,0.559,5.325
26,0.244,0.001,-0.317,0.562,5.351
27,0.044000000000000004,0.001,-0.474,0.519,5.399
28,0.044000000000000004,0.001,-0.474,0.519,5.472
29,0.198,0.0,-0.398,0.596,5.544
30,0.295,0.001,-0.349,0.645,5.605
31,0.044000000000000004,0.001,-0.416,0.461,5.659
32,0.044000000000000004,0.001,-0.416,0.461,5.723
33,0.39299999999999996,0.001,-0.3,0.694,5.787
34,0.39299999999999996,0.0,-0.301,0.694,5.833
35,0.044000000000000004,0.001,-0.474,0.519,5.879
36,0.141,0.001,-0.426,0.568,5.951
37,0.141,0.001,-0.368,0.51,6.017
38,0.198,0.001,-0.397,0.596,6.073
39,0.198,0.0,-0.32,0.518,6.134
40,0.044000000000000004,0.001,-0.357,0.402,6.183
41,0.193,0.001,-0.361,0.555,6.238
42,0.044000000000000004,0.001,-0.175,0.22,6.293
43,0.044000000000000004,0.001,-0.207,0.252,6.32
44,0.244,0.0,0.833,-0.589,6.352
45,0.341,0.001,0.837,-0.495,6.224
46,0.198,0.001,0.823,-0.624,6.095
47,0.198,0.001,-0.13,0.329,5.969
48,0.193,0.001,-0.223,0.417,5.989
49,0.193,0.001,-0.203,0.397,6.023
50,0.141,0.0,-0.209,0.35,6.054
51,0.141,0.001,-0.118,0.26,6.086
52,0.244,0.001,0.032,0.213,6.105
53,0.244,0.001,0.178,0.067,6.1
54,0.198,0.001,-0.051,0.25,6.072
55,0.198,0.0,-0.13,0.328,6.08
56,0.044000000000000004,0.001,-0.206,0.251,6.1
57,0.044000000000000004,0.001,-0.277,0.322,6.132
58,0.29,0.001,-0.095,0.386,6.174
59,0.193,0.001,-0.066,0.26,6.189
60,0.244,0.0,-0.099,0.343,6.199
61,0.244,0.001,-0.098,0.343,6.214
62,0.198,0.001,-0.2,0.399,6.229
63,0.198,0.001,0.91,-0.711,6.26
64,0.044000000000000004,0.001,-0.306,0.351,6.12
65,0.044000000000000004,0.0,-0.249,0.293,6.167
66,0.193,0.001,-0.174,0.368,6.205
67,0.141,0.001,-0.258,0.4,6.232
68,0.341,0.001,-0.08,0.422,6.272
69,0.244,0.001,-0.128,0.373,6.284
70,0.044000000000000004,0.0,-0.475,0.519,6.303
71,0.044000000000000004,0.001,-0.475,0.52,6.376
72,0.044000000000000004,0.001,-0.475,0.52,6.449
73,0.193,0.001,-0.401,0.595,6.522
74,0.193,0.001,-0.323,0.517,6.583
75,0.341,0.001,-0.249,0.591,6.633
76,0.341,0.0,-0.249,0.59,6.671
77,0.198,0.001,-0.398,0.597,6.709
78,0.198,0.001,-0.399,0.598,6.77
79,0.044000000000000004,0.001,-0.475,0.52,6.831
80,0.044000000000000004,0.001,-0.475,0.52,6.904
81,0.193,0.0,-0.343,0.536,6.977
82,0.193,0.001,-0.343,0.537,7.03
83,0.141,0.001,-0.349,0.491,7.082
84,0.341,0.001,-0.249,0.591,7.136
85,0.244,0.001,-0.375,0.62,7.174
86,0.044000000000000004,0.0,-0.476,0.52,7.231
87,0.044000000000000004,0.001,-0.475,0.52,7.304
88,0.044000000000000004,0.001,-0.418,0.463,7.377
89,0.34700000000000003,0.001,-0.266,0.614,7.441
90,0.198,0.001,-0.32,0.519,7.482
91,0.044000000000000004,0.001,-0.397,0.442,7.531
92,0.044000000000000004,0.0,-0.476,0.52,7.592
93,0.301,0.001,-0.228,0.53,7.665
94,2.5980000000000003,0.001,0.924,1.675,7.7
95,0.345,0.001,-0.172,0.518,7.558
96,0.847,0.001,0.092,0.756,7.585
97,0.8190000000000001,0.0,0.475,0.344,7.571
98,2.9589999999999996,0.001,1.636,1.324,7.498
99,3.033,0.243,1.789,1.487,7.247
100,0.6940000000000001,0.616,0.671,0.639,6.973
101,0.867,0.616,0.722,0.761,6.87
102,0.73,0.616,0.724,0.622,6.759
103,1.015,0.615,1.048,0.582,6.648
104,0.955,0.614,0.914,0.655,6.487
105,0.8690000000000001,0.615,1.031,0.453,6.347
106,0.746,0.613,0.802,0.557,6.189
107,3.188,0.614,2.068,1.734,6.066
108,3.322,0.613,2.222,1.713,5.749
109,3.4189999999999996,0.5489999999999999,2.222,1.746,5.408
110,3.5189999999999997,0.278,2.058,1.739,5.067
111,3.1639999999999997,0.001,1.864,1.301,4.752
112,3.179,0.001,1.848,1.332,4.466
113,0.413,0.001,0.019,0.395,4.183
114,0.642,0.001,0.165,0.478,4.18
115,0.7390000000000001,0.001,0.116,0.624,4.155
116,0.63,0.001,0.605,0.026,4.137
117,0.5329999999999999,0.001,-0.1,0.634,4.044
118,0.653,0.001,-0.022,0.676,4.059
119,0.5529999999999999,0.0,0.095,0.458,4.063
120,0.5529999999999999,0.001,0.043,0.511,4.048
121,0.5529999999999999,0.001,-1.108,1.662,4.042
122,0.5529999999999999,0.001,0.226,0.328,4.212
123,0.763,0.001,0.114,0.65,4.177
124,0.8029999999999999,0.001,0.095,0.709,4.159
125,0.425,0.001,-0.046,0.472,4.145
126,0.444,0.001,-1.098,1.543,4.152
127,0.5529999999999999,0.001,0.107,0.447,4.32
128,0.546,0.001,0.135,0.412,4.304
129,0.858,0.001,0.175,0.684,4.283
130,0.927,0.001,0.157,0.771,4.256
131,0.847,0.001,0.062,0.786,4.232
132,1.2309999999999999,0.0,0.237,0.994,4.223
133,0.759,0.001,1.578,-0.818,4.186
134,0.682,0.001,-1.099,1.782,3.944
135,1.056,0.001,0.302,0.755,4.113
136,0.8,0.001,0.16,0.641,4.067
137,0.7,0.001,-0.052,0.753,4.042
138,0.873,0.001,0.082,0.792,4.05
139,1.13,0.001,0.252,0.879,4.037
140,1.208,0.001,0.103,1.106,3.999
141,1.14,0.001,0.149,0.992,3.983
142,1.261,0.001,0.214,1.048,3.96
143,3.3280000000000003,0.001,-0.503,3.832,3.927
