,load_kW,generation_kW,ev_kW,power_kW,flow_kW,energy_kWh
0,0.055,0.0,0.006,0.689,-0.628,3.744
1,0.085,0.0,0.006,0.39,-0.299,3.639
2,0.125,0.0,0.0,0.398,-0.273,3.579
3,0.125,0.0,0.006,0.46,-0.329,3.518
4,0.085,0.0,0.006,0.459,-0.368,3.447
5,0.185,0.0,0.006,0.454,-0.263,3.377
6,0.155,0.0,0.006,0.411,-0.25,3.307
7,0.055,0.0,0.0,0.328,-0.273,3.244
8,0.23600000000000002,0.0,0.006,0.324,-0.082,3.194
9,0.23600000000000002,0.0,0.006,0.304,-0.062,3.144
10,0.055,0.0,0.006,0.266,-0.205,3.098
11,0.055,0.0,0.006,0.282,-0.221,3.057
12,0.055,0.0,0.0,0.256,-0.201,3.014
13,0.055,0.0,0.006,0.243,-0.182,2.974
14,0.055,0.0,0.006,0.263,-0.202,2.937
15,0.23600000000000002,0.0,0.006,0.282,-0.04,2.897
16,0.336,0.0,0.006,0.277,0.065,2.854
17,0.055,0.0,0.0,0.277,-0.222,2.811
18,0.055,0.0,0.006,0.323,-0.262,2.769
19,0.055,0.0,0.006,0.299,-0.238,2.719
20,0.055,0.0,0.006,0.268,-0.207,2.673
21,0.23600000000000002,0.0,0.006,0.267,-0.025,2.632
22,0.23600000000000002,0.0,0.006,0.27,-0.028,2.591
23,0.336,0.0,0.0,0.254,0.082,2.55
24,0.155,0.0,0.006,0.307,-0.146,2.511
25,0.055,0.0,0.006,0.336,-0.275,2.464
26,0.055,0.0,0.006,0.294,-0.233,2.412
27,0.055,0.0,0.006,0.272,-0.211,2.367
28,0.23600000000000002,0.0,0.0,0.273,-0.037,2.325
29,0.23600000000000002,0.0,0.006,0.257,-0.015,2.284
30,0.336,0.0,0.006,0.261,0.081,2.244
31,0.155,0.0,0.006,0.266,-0.105,2.204
32,0.055,0.0,0.006,0.276,-0.215,2.163
33,0.055,0.0,0.0,0.293,-0.238,2.121
34,0.055,0.0,0.006,0.308,-0.247,2.076
35,0.23600000000000002,0.0,0.006,0.296,-0.054,2.029
36,0.336,0.0,0.006,0.292,0.05,1.983
37,0.336,0.0,0.006,0.256,0.086,1.939
38,0.055,0.0,0.006,0.25,-0.189,1.899
39,0.055,0.1,0.0,0.212,-0.257,1.861
40,0.055,0.1,0.006,0.353,-0.392,1.828
41,0.055,0.1,0.006,0.365,-0.404,1.774
42,0.23600000000000002,0.1,0.006,0.289,-0.147,1.718
43,0.23600000000000002,0.1,0.006,0.445,-0.303,1.674
44,0.155,0.1,0.0,0.679,-0.624,1.606
45,0.155,0.3,0.006,0.262,-0.401,1.502
46,0.055,0.3,0.006,0.255,-0.494,1.462
47,0.055,0.3,0.006,0.324,-0.563,1.422
48,0.055,0.3,0.006,0.517,-0.756,1.373
49,0.055,0.3,0.0,0.347,-0.592,1.293
50,0.23600000000000002,0.3,0.006,0.298,-0.356,1.24
51,0.23600000000000002,0.6,0.006,0.053,-0.411,1.194
52,0.055,0.6,0.006,-0.051,-0.488,1.186
53,0.155,0.6,0.006,-0.018,-0.421,1.194
54,0.155,0.6,0.0,-0.024,-0.421,1.197
55,0.055,0.6,0.006,-0.079,-0.46,1.201
56,0.23600000000000002,0.6,0.006,0.032,-0.39,1.213
57,0.23600000000000002,1.0,0.006,-0.149,-0.609,1.208
58,0.055,1.0,0.006,-0.307,-0.632,1.231
59,0.055,1.0,0.006,-0.115,-0.824,1.278
60,0.155,1.0,0.0,-0.168,-0.677,1.295
61,0.155,1.0,0.006,-0.13,-0.709,1.321
62,0.055,1.0,0.006,-0.205,-0.734,1.341
63,0.055,1.6,0.006,-0.716,-0.823,1.372
64,0.055,1.6,0.006,-1.06,-0.479,1.482
65,0.085,1.6,0.0,-0.978,-0.537,1.645
66,0.085,1.6,0.006,-0.937,-0.572,1.795
67,0.336,1.6,0.006,-0.973,-0.285,1.938
68,0.484,1.6,0.006,-0.831,-0.279,2.087
69,0.203,2.0,0.006,-1.263,-0.528,2.215
70,0.203,2.0,0.0,-1.294,-0.503,2.409
71,0.203,2.0,0.006,-1.293,-0.498,2.607
72,0.303,2.0,0.006,-1.221,-0.47,2.805
73,0.303,2.0,0.006,-1.28,-0.411,2.992
74,2.608,2.0,0.006,-1.224,1.838,3.189
75,0.384,2.2,0.0,-1.64,-0.176,3.376
76,0.214,2.2,0.006,-1.856,-0.124,3.628
77,0.214,2.2,0.006,-1.867,-0.113,3.912
78,0.314,2.2,0.006,-1.912,0.032,4.199
79,0.314,2.2,0.006,-1.706,-0.174,4.492
80,0.214,2.2,0.006,-1.625,-0.355,4.753
81,0.395,2.0,0.0,-1.677,0.072,5.003
82,3.074,2.0,0.006,-1.425,2.505,5.26
83,0.316,2.0,0.006,-1.523,-0.155,5.478
84,0.316,2.0,0.006,-1.539,-0.139,5.712
85,0.21600000000000003,2.0,0.006,-1.44,-0.338,5.948
86,0.21600000000000003,2.0,0.0,-1.342,-0.442,6.169
87,0.21600000000000003,1.8,0.006,-1.217,-0.361,6.374
88,0.281,1.8,0.006,-1.325,-0.188,6.561
89,0.449,1.8,0.006,-1.083,-0.262,6.764
90,0.449,1.8,0.006,-0.979,-0.366,6.93
91,0.387,1.8,0.0,-0.983,-0.43,7.08
92,0.387,1.8,0.006,-0.991,-0.416,7.231
93,0.447,1.4,0.006,-0.737,-0.21,7.383
94,0.56,1.4,0.006,-0.438,-0.396,7.496
95,0.452,1.4,0.006,-0.418,-0.524,7.563
96,0.503,1.4,0.0,-0.411,-0.486,7.627
97,0.408,1.4,0.006,-0.063,-0.923,7.69
98,0.228,1.4,0.006,-0.0,-1.166,7.7
99,2.719,1.0,0.006,0.274,1.451,7.7
100,5.09,1.0,0.006,0.423,3.673,7.658
101,0.40399999999999997,1.0,0.006,0.018,-0.608,7.593
102,0.49700000000000005,1.0,0.0,0.12,-0.623,7.59
103,0.317,1.0,0.006,0.182,-0.859,7.572
104,0.35700000000000004,1.0,0.006,0.037,-0.674,7.544
105,0.5579999999999999,0.4,0.006,0.75,-0.586,7.538
106,0.598,0.4,0.006,0.752,-0.548,7.423
107,0.446,0.4,0.0,0.904,-0.858,7.308
108,0.40299999999999997,0.4,0.006,1.033,-1.024,7.17
109,0.603,0.4,0.006,0.906,-0.697,7.011
110,2.707,0.4,0.006,0.782,1.531,6.872
111,2.537,0.1,0.006,0.987,1.456,6.752
112,2.5980000000000003,0.1,0.0,1.048,1.45,6.601
113,2.638,0.1,0.006,1.099,1.445,6.44
114,0.46299999999999997,0.1,0.006,0.958,-0.589,6.272
115,0.784,0.1,0.006,0.937,-0.247,6.125
116,0.40299999999999997,0.1,0.006,0.934,-0.625,5.981
117,0.40299999999999997,0.0,0.0,0.916,-0.513,5.838
118,0.511,0.0,0.006,0.71,-0.193,5.698
119,0.5710000000000001,0.0,0.006,0.614,-0.037,5.589
120,0.705,0.0,0.006,0.697,0.014,5.495
121,0.705,0.0,0.006,0.611,0.1,5.388
122,0.795,0.0,0.0,0.705,0.09,5.294
123,0.565,0.0,0.006,0.642,-0.071,5.186
124,0.35700000000000004,0.0,0.006,0.478,-0.115,5.088
125,0.465,0.0,0.006,0.553,-0.082,5.014
126,0.452,0.0,0.006,0.453,0.005,4.929
127,0.6729999999999999,0.0,0.006,0.619,0.06,4.86
128,2.897,0.0,0.0,0.807,2.09,4.765
129,0.625,0.0,0.006,0.425,0.206,4.641
130,0.48100000000000004,0.0,0.006,0.422,0.065,4.576
131,0.433,0.0,0.006,0.482,-0.043,4.512
132,0.373,0.0,0.006,0.609,-0.23,4.438
133,0.601,0.0,0.0,0.583,0.018,4.344
134,0.955,0.0,0.006,0.427,0.534,4.255
135,0.9059999999999999,0.0,0.006,0.448,0.464,4.189
136,0.625,0.0,0.006,0.464,0.167,4.121
137,0.527,0.0,0.006,0.382,0.151,4.05
138,0.5870000000000001,0.0,0.0,0.319,0.268,3.991
139,0.527,0.0,0.006,0.298,0.235,3.942
140,0.414,0.0,0.006,0.264,0.156,3.896
141,0.514,0.0,0.006,0.352,0.168,3.856
142,0.414,0.0,0.006,0.375,0.045,3.802
143,0.32299999999999995,0.0,0.0,0.689,-0.366,3.744
